Facility,Region,Category,Item,Cost (KES),Available Stock
Mombasa County Hospital,Mombasa,Consumables,Latex Gloves (pair),411.44,93
Loitoktok Sub-County Hospital,Loitoktok,Medications,Paracetamol 500mg,1623.81,7
Mombasa County Hospital,Mombasa,Consumables,Speculum,1693.4,13
Kitale County Hospital,Kitale,Medications,Combined Oral Contraceptives,3675.07,24
Embu Level 5 Hospital,Embu,Consumables,Latex Gloves (pair),3224.03,17
Mombasa County Hospital,Mombasa,Medications,Doxycycline 100mg,4447.34,35
Kericho County Referral Hospital,Kericho,Medications,Combined Oral Contraceptives,2413.85,9
Kericho County Referral Hospital,Kericho,Lab Consumables,Pregnancy Test Kit,686.01,12
Loitoktok Sub-County Hospital,Loitoktok,Lab Consumables,Pregnancy Test Kit,3594.9,1
Pumwani Maternity Hospital,Pumwani,Medications,Combined Oral Contraceptives,3827.85,21
Mombasa County Hospital,Mombasa,Consumables,Latex Gloves (pair),2850.26,61
Kitale County Hospital,Kitale,Consumables,Syringe 5ml,3877.74,7
Machakos Level 5 Hospital,Machakos,Consumables,Syringe 5ml,2519.6,0
Mombasa County Hospital,Mombasa,Consumables,Pelvic Ultrasound Gel,2661.39,100
Kericho County Referral Hospital,Kericho,Consumables,Pelvic Ultrasound Gel,2194.95,54
Embu Level 5 Hospital,Embu,Consumables,Latex Gloves (pair),224.55,19
Kitale County Hospital,Kitale,Consumables,Pelvic Ultrasound Gel,628.67,27
